Anomaly, Time, Type
[System.v1, 1673885372.631956, owl.NamedIndividual]
[System.v1, 1673885372.631956, System.Wired]
[System.v1, 1673885372.631956, System.MalwareDetected]
[System.v1, 1673885372.631956, System.Anomaly]
[System.v2, 1673885373.164586, owl.NamedIndividual]
[System.v2, 1673885373.164586, System.Wired]
[System.v2, 1673885373.164586, System.ZeroTraffic]
[System.v2, 1673885373.164586, System.Anomaly]
[System.v3, 1673885373.172534, owl.NamedIndividual]
[System.v3, 1673885373.172534, System.Wireless]
[System.v3, 1673885373.172534, System.5GAnomaly]
[System.v3, 1673885373.172534, System.Anomaly]
[System.v4, 1673885373.42732, owl.NamedIndividual]
[System.v4, 1673885373.42732, System.Wireless]
[System.v4, 1673885373.42732, System.4GAnomaly]
[System.v4, 1673885373.42732, System.Anomaly]
[System.v5, 1673885374.424956, owl.NamedIndividual]
[System.v5, 1673885374.424956, System.Wireless]
[System.v5, 1673885374.424956, System.3GAnomaly]
[System.v5, 1673885374.424956, System.Anomaly]
[System.v6, 1673885374.42676, owl.NamedIndividual]
[System.v6, 1673885374.42676, System.Wired]
[System.v6, 1673885374.42676, System.MalwareDetected]
[System.v6, 1673885374.42676, System.Anomaly]
[System.v7, 1673885375.117806, owl.NamedIndividual]
[System.v7, 1673885375.117806, System.Wired]
[System.v7, 1673885375.117806, System.ZeroTraffic]
[System.v7, 1673885375.117806, System.Anomaly]
[System.v8, 1673885375.692379, owl.NamedIndividual]
[System.v8, 1673885375.692379, System.Wireless]
[System.v8, 1673885375.692379, System.5GAnomaly]
[System.v8, 1673885375.692379, System.Anomaly]
[System.v9, 1673885376.207693, owl.NamedIndividual]
[System.v9, 1673885376.207693, System.Wireless]
[System.v9, 1673885376.207693, System.4GAnomaly]
[System.v9, 1673885376.207693, System.Anomaly]
[System.v11, 1673885377.047135, owl.NamedIndividual]
[System.v11, 1673885377.047135, System.Wired]
[System.v11, 1673885377.047135, System.DataDownloaded]
[System.v11, 1673885377.047135, System.Anomaly]
[System.v12, 1673885377.296382, owl.NamedIndividual]
[System.v12, 1673885377.296382, System.Wired]
[System.v12, 1673885377.296382, System.ZeroTraffic]
[System.v12, 1673885377.296382, System.Anomaly]
[System.v13, 1673885378.209585, owl.NamedIndividual]
[System.v13, 1673885378.209585, System.Wireless]
[System.v13, 1673885378.209585, System.5GAnomaly]
[System.v13, 1673885378.209585, System.Anomaly]
[System.v14, 1673885379.046532, owl.NamedIndividual]
[System.v14, 1673885379.046532, System.Wireless]
[System.v14, 1673885379.046532, System.4GAnomaly]
[System.v14, 1673885379.046532, System.Anomaly]
[System.v15, 1673885379.87164, owl.NamedIndividual]
[System.v15, 1673885379.87164, System.Wireless]
[System.v15, 1673885379.87164, System.3GAnomaly]
[System.v15, 1673885379.87164, System.Anomaly]
[System.v16, 1673885380.678244, owl.NamedIndividual]
[System.v16, 1673885380.678244, System.Wired]
[System.v16, 1673885380.678244, System.MalwareDetected]
[System.v16, 1673885380.678244, System.Anomaly]
[System.v17, 1673885381.080654, owl.NamedIndividual]
[System.v17, 1673885381.080654, System.Wired]
[System.v17, 1673885381.080654, System.ZeroTraffic]
[System.v17, 1673885381.080654, System.Anomaly]
[System.v18, 1673885381.225599, owl.NamedIndividual]
[System.v18, 1673885381.225599, System.Wireless]
[System.v18, 1673885381.225599, System.5GAnomaly]
[System.v18, 1673885381.225599, System.Anomaly]
[System.v19, 1673885381.767938, owl.NamedIndividual]
[System.v19, 1673885381.767938, System.Wireless]
[System.v19, 1673885381.767938, System.4GAnomaly]
[System.v19, 1673885381.767938, System.Anomaly]
[System.v21, 1673885382.510858, owl.NamedIndividual]
[System.v21, 1673885382.510858, System.Wired]
[System.v21, 1673885382.510858, System.MalwareDetected]
[System.v21, 1673885382.510858, System.Anomaly]
[System.v22, 1673885382.819101, owl.NamedIndividual]
[System.v22, 1673885382.819101, System.Wired]
[System.v22, 1673885382.819101, System.DataDownloaded]
[System.v22, 1673885382.819101, System.Anomaly]
[System.v23, 1673885382.9561, owl.NamedIndividual]
[System.v23, 1673885382.9561, System.Wireless]
[System.v23, 1673885382.9561, System.5GAnomaly]
[System.v23, 1673885382.9561, System.Anomaly]
[System.v24, 1673885383.930556, owl.NamedIndividual]
[System.v24, 1673885383.930556, System.Wireless]
[System.v24, 1673885383.930556, System.4GAnomaly]
[System.v24, 1673885383.930556, System.Anomaly]
[System.v2, 1673885373.164586, owl.NamedIndividual]
[System.v2, 1673885373.164586, System.Wired]
[System.v2, 1673885373.164586, System.ZeroTraffic]
[System.v2, 1673885373.164586, System.Anomaly]
[System.v3, 1673885373.172534, owl.NamedIndividual]
[System.v3, 1673885373.172534, System.Wireless]
[System.v3, 1673885373.172534, System.5GAnomaly]
[System.v3, 1673885373.172534, System.Anomaly]
[System.v4, 1673885373.42732, owl.NamedIndividual]
[System.v4, 1673885373.42732, System.Wireless]
[System.v4, 1673885373.42732, System.4GAnomaly]
[System.v4, 1673885373.42732, System.Anomaly]
[System.v5, 1673885374.424956, owl.NamedIndividual]
[System.v5, 1673885374.424956, System.Wireless]
[System.v5, 1673885374.424956, System.3GAnomaly]
[System.v5, 1673885374.424956, System.Anomaly]
[System.v7, 1673885375.117806, owl.NamedIndividual]
[System.v7, 1673885375.117806, System.Wired]
[System.v7, 1673885375.117806, System.ZeroTraffic]
[System.v7, 1673885375.117806, System.Anomaly]
[System.v8, 1673885375.692379, owl.NamedIndividual]
[System.v8, 1673885375.692379, System.Wireless]
[System.v8, 1673885375.692379, System.5GAnomaly]
[System.v8, 1673885375.692379, System.Anomaly]
[System.v9, 1673885376.207693, owl.NamedIndividual]
[System.v9, 1673885376.207693, System.Wireless]
[System.v9, 1673885376.207693, System.4GAnomaly]
[System.v9, 1673885376.207693, System.Anomaly]
